a,count
1.7,92
1.704,102
1.708,98
1.712,99
1.716,88
1.72,98
1.724,96
1.728,97
1.732,99
1.736,90
1.74,102
1.744,127
1.748,104
1.752,113
1.756,94
1.76,108
1.764,103
1.768,107
1.772,133
1.776,132
1.78,127
1.784,163
1.788,153
1.792,164
1.796,169
1.8,172
1.804,216
1.808,231
1.812,266
1.816,261
1.82,314
1.824,317
1.828,343
1.832,387
1.836,407
1.84,383
1.844,535
1.848,556
1.852,600
1.856,659
1.86,676
1.864,821
1.868,802
1.872,909
1.8760000000000001,953
1.8800000000000001,1011
1.8840000000000001,989
1.8880000000000001,1060
1.8920000000000001,1153
1.8960000000000001,1149
1.9000000000000001,1111
1.9040000000000001,1261
1.9080000000000001,1173
1.9120000000000001,1204
1.9160000000000001,1197
1.9200000000000002,1130
1.9240000000000002,1151
1.9280000000000002,1106
1.9320000000000002,1082
1.9360000000000002,981
1.9400000000000002,853
1.9440000000000002,858
1.9480000000000002,852
1.9520000000000002,787
1.9560000000000002,750
1.9600000000000002,691
1.9640000000000002,688
1.9680000000000002,594
1.9720000000000002,549
1.9760000000000002,506
1.9800000000000002,465
1.9840000000000002,386
1.9880000000000002,338
1.9920000000000002,320
1.9960000000000002,264
2.0,230
2.0040000000000004,202
2.008,164
2.0120000000000005,152
2.016,132
2.0200000000000005,126
2.024,128
2.0280000000000005,111
2.032,93
2.0360000000000005,110
2.04,93
2.0440000000000005,88
2.048,91
2.0520000000000005,91
2.056,64
2.0600000000000005,66
2.064,75
2.0680000000000005,85
2.072,65
2.0760000000000005,50
2.08,57
2.0840000000000005,73
2.088,100
2.0920000000000005,114
2.096,128
2.1000000000000005,145
2.104,148
2.1080000000000005,184
2.112,220
2.1160000000000005,248
2.12,320
2.1240000000000006,340
2.128,408
2.1320000000000006,483
2.136,548
2.1400000000000006,636
2.144,763
2.1480000000000006,840
2.152,1076
2.1560000000000006,1066
2.16,1277
2.1640000000000006,1436
2.168,1501
2.1720000000000006,1670
2.176,1753
2.1800000000000006,1991
2.184,2007
2.1880000000000006,2167
2.192,2360
2.1960000000000006,2550
2.2,2605
2.2040000000000006,2703
2.208,2875
2.2120000000000006,2928
2.216,3117
2.2200000000000006,3051
2.224,3376
2.2280000000000006,3399
2.232,3497
2.2360000000000007,3581
2.24,3576
2.2440000000000007,3824
2.248,3765
2.2520000000000007,3733
2.2560000000000002,3839
2.2600000000000007,4171
2.2640000000000002,4258
2.2680000000000007,4493
2.2720000000000002,4581
2.2760000000000007,4677
2.2800000000000002,4747
2.2840000000000007,4966
2.2880000000000003,5049
2.2920000000000007,5094
2.2960000000000003,5197
2.3000000000000007,5283
2.3040000000000003,5420
2.3080000000000007,5447
2.3120000000000003,5690
2.3160000000000007,5695
2.3200000000000003,5730
2.3240000000000007,5942
2.3280000000000003,5828
2.3320000000000007,5962
2.3360000000000003,6167
2.3400000000000007,6167
2.3440000000000003,6297
2.3480000000000008,6104
2.3520000000000003,6192
2.3560000000000008,6270
2.3600000000000003,6299
2.3640000000000008,6247
2.3680000000000003,6078
2.3720000000000008,6151
2.3760000000000003,6340
2.380000000000001,6359
2.3840000000000003,6238
2.388000000000001,6128
2.3920000000000003,5867
2.396000000000001,5633
2.4000000000000004,5319
2.404000000000001,5226
2.4080000000000004,5038
2.412000000000001,4890
2.4160000000000004,6169
2.420000000000001,4898
2.4240000000000004,4435
2.428000000000001,4408
2.4320000000000004,4141
2.436000000000001,3834
2.4400000000000004,3804
2.444000000000001,3512
2.4480000000000004,3427
2.452000000000001,3053
2.4560000000000004,2947
2.460000000000001,2636
2.4640000000000004,2439
2.468000000000001,2244
2.4720000000000004,2052
2.476000000000001,1678
2.4800000000000004,1379
2.484000000000001,1037
2.4880000000000004,641
2.492000000000001,315
2.4960000000000004,157
2.500000000000001,139
2.5040000000000004,159
2.508000000000001,593
2.5120000000000005,1345
2.516000000000001,2004
2.5200000000000005,2782
2.524000000000001,3508
2.5280000000000005,4064
2.532000000000001,4554
2.5360000000000005,5053
2.540000000000001,5331
2.5440000000000005,5911
2.548000000000001,6030
2.5520000000000005,6385
2.556000000000001,6501
2.5600000000000005,6742
2.564000000000001,7237
2.5680000000000005,7421
2.572000000000001,7586
2.5760000000000005,7919
2.580000000000001,7436
2.5840000000000005,7413
2.588000000000001,7423
2.5920000000000005,7356
2.596000000000001,7533
2.6000000000000005,7366
2.604000000000001,7412
2.6080000000000005,7478
2.612000000000001,7473
2.6160000000000005,7530
2.620000000000001,7462
2.6240000000000006,7457
2.628000000000001,7483
2.6320000000000006,7258
2.636000000000001,7517
2.6400000000000006,8072
2.644000000000001,7874
2.6480000000000006,6932
2.652000000000001,6644
2.6560000000000006,6447
2.660000000000001,6496
2.6640000000000006,6650
2.668000000000001,6673
2.6720000000000006,6565
2.676000000000001,6510
2.6800000000000006,6416
2.684000000000001,6423
2.6880000000000006,6356
2.692000000000001,6312
2.6960000000000006,6055
2.700000000000001,5201
2.7040000000000006,4758
2.708000000000001,5325
2.7120000000000006,5582
2.716000000000001,5731
2.7200000000000006,5700
2.724000000000001,5781
2.7280000000000006,5745
2.732000000000001,6019
2.7360000000000007,5912
2.740000000000001,6054
2.7440000000000007,6136
2.748000000000001,6019
2.7520000000000007,5828
2.756000000000001,6055
2.7600000000000007,5994
2.764000000000001,6208
2.7680000000000007,5955
2.772000000000001,5716
2.7760000000000007,5644
2.780000000000001,5338
2.7840000000000007,4985
2.788000000000001,4699
2.7920000000000007,4399
2.796000000000001,4258
2.8000000000000007,3914
2.804000000000001,3610
2.8080000000000007,2907
2.812000000000001,2245
2.8160000000000007,998
2.820000000000001,244
2.8240000000000007,189
2.828000000000001,643
2.8320000000000007,1240
2.836000000000001,1494
2.8400000000000007,1499
2.844000000000001,1651
2.8480000000000008,1832
2.852000000000001,1993
2.8560000000000008,2250
2.860000000000001,2664
2.8640000000000008,3039
2.868000000000001,2681
2.8720000000000008,2094
2.8760000000000012,1894
2.880000000000001,1806
2.8840000000000012,1624
2.888000000000001,1726
2.8920000000000012,1662
2.896000000000001,1679
2.9000000000000012,1711
2.904000000000001,1722
2.9080000000000013,1795
2.912000000000001,1751
2.9160000000000013,1725
2.920000000000001,1704
2.9240000000000013,1635
2.928000000000001,1607
2.9320000000000013,1595
2.936000000000001,1550
2.9400000000000013,1515
2.944000000000001,1426
2.9480000000000013,1269
2.952000000000001,740
2.9560000000000013,832
2.960000000000001,1940
2.9640000000000013,2656
2.968000000000001,3026
2.9720000000000013,3108
2.976000000000001,3380
2.9800000000000013,3596
2.984000000000001,3711
2.9880000000000013,3822
2.992000000000001,3822
2.9960000000000013,3825
3.000000000000001,3938
3.0040000000000013,4119
3.008000000000001,3931
3.0120000000000013,4165
3.016000000000001,4111
3.0200000000000014,4088
3.024000000000001,3627
3.0280000000000014,3804
3.032000000000001,4255
3.0360000000000014,4777
3.040000000000001,4975
3.0440000000000014,5295
3.048000000000001,5414
3.0520000000000014,5570
3.056000000000001,5688
3.0600000000000014,5900
3.064000000000001,5777
3.0680000000000014,5833
3.072000000000001,5658
3.0760000000000014,5723
3.080000000000001,6145
3.0840000000000014,6208
3.088000000000001,6380
3.0920000000000014,6459
3.096000000000001,6456
3.1000000000000014,6474
3.104000000000001,6321
3.1080000000000014,6406
3.112000000000001,6640
3.1160000000000014,6560
3.120000000000001,6745
3.1240000000000014,6629
3.128000000000001,6776
3.1320000000000014,6613
3.136000000000001,6666
3.1400000000000015,6624
3.144000000000001,6643
3.1480000000000015,6798
3.152000000000001,6687
3.1560000000000015,6866
3.160000000000001,7150
3.1640000000000015,7275
3.168000000000001,7169
3.1720000000000015,6796
3.176000000000001,5919
3.1800000000000015,5350
3.184000000000001,4984
3.1880000000000015,4650
3.192000000000001,4278
3.1960000000000015,4070
3.200000000000001,3788
3.2040000000000015,3309
3.208000000000001,3058
3.2120000000000015,2769
3.216000000000001,2506
3.2200000000000015,2077
3.224000000000001,1861
3.2280000000000015,1654
3.232000000000001,1410
3.2360000000000015,1228
3.240000000000001,994
3.2440000000000015,837
3.248000000000001,636
3.2520000000000016,429
3.256000000000001,309
3.2600000000000016,204
3.264000000000001,125
3.2680000000000016,91
3.272000000000001,80
3.2760000000000016,57
3.280000000000001,71
3.2840000000000016,53
3.288000000000001,51
3.2920000000000016,56
3.296000000000001,54
3.3000000000000016,56
3.304000000000001,48
3.3080000000000016,57
3.312000000000001,73
3.3160000000000016,71
3.320000000000001,79
3.3240000000000016,70
3.328000000000001,87
3.3320000000000016,88
3.336000000000001,103
3.3400000000000016,102
3.344000000000001,105
3.3480000000000016,101
3.352000000000001,105
3.3560000000000016,120
3.360000000000001,119
3.3640000000000017,137
3.368000000000001,149
3.3720000000000017,118
3.3760000000000012,125
3.3800000000000017,141
3.3840000000000012,122
3.3880000000000017,132
3.3920000000000012,132
3.3960000000000017,139
3.4000000000000012,123
3.4040000000000017,126
3.4080000000000013,138
3.4120000000000017,128
3.4160000000000013,134
3.4200000000000017,149
3.4240000000000013,138
3.4280000000000017,141
3.4320000000000013,157
3.4360000000000017,138
3.4400000000000013,106
3.4440000000000017,108
3.4480000000000013,87
3.4520000000000017,92
3.4560000000000013,81
3.4600000000000017,80
3.4640000000000013,70
3.4680000000000017,60
3.4720000000000013,39
3.4760000000000018,45
3.4800000000000013,52
3.4840000000000018,45
3.4880000000000013,46
3.4920000000000018,50
3.4960000000000013,58
3.5000000000000018,50
3.5040000000000013,36
3.508000000000002,22
3.5120000000000013,15
3.516000000000002,14
3.5200000000000014,38
3.524000000000002,23
3.5280000000000014,25
3.532000000000002,17
3.5360000000000014,22
3.540000000000002,32
3.5440000000000014,35
3.548000000000002,44
3.5520000000000014,37
3.556000000000002,52
3.5600000000000014,67
3.564000000000002,36
3.5680000000000014,26
3.572000000000002,14
3.5760000000000014,7
3.580000000000002,5
3.5840000000000014,6
3.588000000000002,8
3.5920000000000014,5
3.596000000000002,4
3.6000000000000014,7
3.604000000000002,6
3.6080000000000014,7
3.612000000000002,9
3.6160000000000014,6
3.620000000000002,5
3.6240000000000014,7
3.628000000000002,7
3.6320000000000014,5
3.636000000000002,7
3.6400000000000015,3
3.644000000000002,8
3.6480000000000015,3
3.652000000000002,8
3.6560000000000015,4
3.660000000000002,3
3.6640000000000015,4
3.668000000000002,3
3.6720000000000015,5
3.676000000000002,6
3.6800000000000015,5
3.684000000000002,4
3.6880000000000015,3
3.692000000000002,4
3.6960000000000015,2
3.700000000000002,1
3.7040000000000015,7
3.708000000000002,7
3.7120000000000015,4
3.716000000000002,4
3.7200000000000015,5
3.724000000000002,2
3.7280000000000015,3
3.732000000000002,2
3.7360000000000015,5
3.740000000000002,0
3.7440000000000015,3
3.748000000000002,3
3.7520000000000016,7
3.756000000000002,1
3.7600000000000016,4
3.764000000000002,2
3.7680000000000016,4
3.772000000000002,2
3.7760000000000016,4
3.780000000000002,5
3.7840000000000016,2
3.788000000000002,2
3.7920000000000016,4
3.796000000000002,0
3.8000000000000016,5
3.804000000000002,5
3.8080000000000016,2
3.812000000000002,7
3.8160000000000016,6
3.820000000000002,5
3.8240000000000016,7
3.828000000000002,8
3.8320000000000016,6
3.836000000000002,6
3.8400000000000016,4
3.844000000000002,6
3.8480000000000016,8
3.852000000000002,9
3.8560000000000016,11
3.860000000000002,2
3.8640000000000017,3
3.868000000000002,6
3.8720000000000017,3
3.876000000000002,5
3.8800000000000017,12
3.884000000000002,7
3.8880000000000017,5
3.892000000000002,13
3.8960000000000017,5
3.900000000000002,13
3.9040000000000017,22
3.908000000000002,37
3.9120000000000017,53
3.916000000000002,68
3.9200000000000017,84
3.924000000000002,117
3.9280000000000017,143
3.932000000000002,176
3.9360000000000017,215
3.940000000000002,258
3.9440000000000017,329
3.948000000000002,357
3.9520000000000017,363
3.956000000000002,389
3.9600000000000017,362
3.964000000000002,374
3.9680000000000017,357
3.972000000000002,382
3.9760000000000018,378
3.980000000000002,348
3.9840000000000018,273
3.988000000000002,268
3.9920000000000018,199
3.996000000000002,152
4.000000000000002,111
4.004000000000002,69
4.008000000000002,55
4.012000000000002,52
4.016000000000002,47
4.020000000000002,27
4.024000000000002,20
4.028000000000002,15
4.032000000000002,7
4.036000000000002,2
4.040000000000002,6
4.044000000000002,1
4.048000000000002,0
4.052000000000002,2
4.056000000000002,2
4.060000000000002,1
4.064000000000002,2
4.068000000000002,2
4.072000000000002,0
4.076000000000002,2
4.080000000000002,0
4.084000000000002,1
4.088000000000002,3
4.092000000000002,2
4.096000000000002,2
