#,,,,,,,
# Chen & Kipping 2017, ApJ,834,17,,,,
# Table: J/ApJ/834/17/table1.dat (http://cdsarc.cds.unistra.fr),,,,,,,
#,,,,,,,
# converted to CSV for ease of handling with python/pandas,,,,,,,
#,,,,,,,
Name                 ,Mass,errMass,MassUnits,Rad,errRad,RadUnits,Ref
NGC6791 KR V20       ,0.827,0.004,Msun,0.768,0.006,Rsun,2010A&ARv..18...67T
HD 124784            ,0.854,0.003,Msun,0.83,0.004,Rsun,2010A&ARv..18...67T
Parenago 1478        ,0.727,0.01,Msun,1.063,0.011,Rsun,2010A&ARv..18...67T
HD 7700              ,0.764,0.004,Msun,0.835,0.018,Rsun,2010A&ARv..18...67T
BD+34 4217           ,0.814,0.013,Msun,0.838,0.011,Rsun,2010A&ARv..18...67T
TYC 3629-740-1       ,0.869,0.004,Msun,0.964,0.004,Rsun,2010A&ARv..18...67T
GU Boo A             ,0.61,0.006,Msun,0.627,0.016,Rsun,2010A&ARv..18...67T
GU Boo B             ,0.6,0.006,Msun,0.624,0.016,Rsun,2010A&ARv..18...67T
YY Gem A             ,0.599,0.005,Msun,0.619,0.006,Rsun,2010A&ARv..18...67T
YY Gem B             ,0.599,0.005,Msun,0.619,0.006,Rsun,2010A&ARv..18...67T
CU Cnc A             ,0.435,0.001,Msun,0.432,0.006,Rsun,2010A&ARv..18...67T
CU Cnc B             ,0.399,0.001,Msun,0.392,0.009,Rsun,2010A&ARv..18...67T
CM Dra A             ,0.231,0.001,Msun,0.253,0.002,Rsun,2010A&ARv..18...67T
CM Dra B             ,0.214,0.001,Msun,0.24,0.002,Rsun,2010A&ARv..18...67T
MOTESS-GNAT 78457 A  ,0.527,0.002,Msun,0.505,0.011,Rsun,2011ApJ...728...48K
MOTESS-GNAT 78457 B  ,0.491,0.001,Msun,0.471,0.011,Rsun,2011ApJ...728...48K
MOTESS-GNAT 116309 A ,0.567,0.002,Msun,0.552,0.014,Rsun,2011ApJ...728...48K
MOTESS-GNAT 116309 B ,0.532,0.002,Msun,0.532,0.009,Rsun,2011ApJ...728...48K
MOTESS-GNAT 506664 A ,0.584,0.002,Msun,0.56,0.004,Rsun,2011ApJ...728...48K
MOTESS-GNAT 506664 B ,0.544,0.002,Msun,0.513,0.008,Rsun,2011ApJ...728...48K
MOTESS-GNAT 646680 A ,0.499,0.002,Msun,0.457,0.007,Rsun,2011ApJ...728...48K
MOTESS-GNAT 646680 B ,0.443,0.002,Msun,0.427,0.006,Rsun,2011ApJ...728...48K
MOTESS-GNAT 1819499 A,0.557,0.001,Msun,0.569,0.023,Rsun,2011ApJ...728...48K
MOTESS-GNAT 1819499 B,0.535,0.001,Msun,0.5,0.014,Rsun,2011ApJ...728...48K
MOTESS-GNAT 2056316 A,0.469,0.002,Msun,0.441,0.003,Rsun,2011ApJ...728...48K
MOTESS-GNAT 2056316 B,0.382,0.001,Msun,0.374,0.003,Rsun,2011ApJ...728...48K
NSVS 11868841 A      ,0.87,0.074,Msun,0.983,0.03,Rsun,2010RMxAA..46..363C
NSVS 11868841 B      ,0.607,0.053,Msun,0.901,0.026,Rsun,2010RMxAA..46..363C
KOI-686b             ,103.4,4.8,Mjup,1.216,0.037,Rjup,2014A&A...572A.109D
KOI-189b             ,78,3.4,Mjup,0.998,0.023,Rjup,2014A&A...572A.109D
OGLE-TR-123 B        ,0.085,0.011,Msun,0.133,0.009,Rsun,2006A&A...447.1035P
GJ 570 A             ,0.802,0.04,Msun,0.739,0.019,Rsun,2009A&A...505..205D
GJ 845               ,0.762,0.038,Msun,0.732,0.006,Rsun,2009A&A...505..205D
GJ 879               ,0.725,0.036,Msun,0.629,0.051,Rsun,2009A&A...505..205D
GJ 887               ,0.503,0.025,Msun,0.459,0.011,Rsun,2009A&A...505..205D
GJ 551               ,0.118,0.012,Msun,0.141,0.007,Rsun,2012ApJ...757..112B
SDSS0857+03 B        ,0.09,0.01,Msun,0.11,0.004,Rsun,2012MNRAS.419..304P
NN Ser B             ,0.111,0.004,Msun,0.149,0.002,Rsun,2010MNRAS.402.2591P
GK Vir B             ,0.116,0.003,Msun,0.155,0.003,Rsun,2012MNRAS.426.1950P
OGLE-TR-106 B        ,0.116,0.021,Msun,0.181,0.013,Rsun,2005A&A...438.1123P
HAT-TR-205-013 B     ,0.124,0.01,Msun,0.167,0.006,Rsun,2007ApJ...663..573B
SDSS 0138-00 B       ,0.132,0.003,Msun,0.165,0.001,Rsun,2012MNRAS.426.1950P
GJ 699               ,0.146,0.015,Msun,0.187,0.001,Rsun,2012ApJ...757..112B
SDSS 1210+33 B       ,0.158,0.006,Msun,0.2,0.004,Rsun,2012MNRAS.419..817P
SDSS 1548+40 B       ,0.173,0.027,Msun,0.181,0.015,Rsun,2009MNRAS.394..978P
RR Cae B             ,0.183,0.013,Msun,0.209,0.014,Rsun,2007MNRAS.376..919M
2MASS 0446+19 B      ,0.19,0.02,Msun,0.21,0.01,Rsun,2006AJ....131..555H
HATS551-019 B        ,0.17,0.01,Msun,0.18,0.01,Rsun,2014MNRAS.437.2831Z
Moon                 ,0.0123,      ,Mgeo,0.272,      ,Rgeo,GPMP
Io                   ,0.015,      ,Mgeo,0.285,      ,Rgeo,GPMP
Europa               ,0.00804,      ,Mgeo,0.245,      ,Rgeo,GPMP
Ganymede             ,0.0248,      ,Mgeo,0.413,      ,Rgeo,GPMP
Callisto             ,0.018,      ,Mgeo,0.378,      ,Rgeo,GPMP
#Rhea                 ,0.000386,      ,Mgeo,0.12,      ,Rgeo,GPMP
Titan                ,0.0225,      ,Mgeo,0.404,      ,Rgeo,GPMP
#Titania              ,0.00059,      ,Mgeo,0.124,      ,Rgeo,GPMP
#Oberon               ,0.000505,      ,Mgeo,0.119,      ,Rgeo,GPMP
Triton               ,0.00358,      ,Mgeo,0.212,      ,Rgeo,GPMP
Eris                 ,0.00278,      ,Mgeo,0.182,      ,Rgeo,GPMP
Mercury              ,0.0553,      ,Mgeo,0.383,      ,Rgeo,NPFS
Venus                ,0.815,      ,Mgeo,0.949,      ,Rgeo,NPFS
Earth                ,1,      ,Mgeo,1,      ,Rgeo,NPFS
Mars                 ,0.107,      ,Mgeo,0.532,      ,Rgeo,NPFS
Jupiter              ,317.8,      ,Mgeo,11.21,      ,Rgeo,NPFS
Saturn               ,95.2,      ,Mgeo,9.45,      ,Rgeo,NPFS
Uranus               ,14.5,      ,Mgeo,4.01,      ,Rgeo,NPFS
Neptune              ,17.1,      ,Mgeo,3.88,      ,Rgeo,NPFS
Pluto                ,0.00218,      ,Mgeo,0.186,      ,Rgeo,NPFS
55-Cnc e             ,0.0254,0.001,Mjup,0.1713,0.0071,Rjup,2016MNRAS.455.2018D
CoRoT-01 b           ,1.03,0.1,Mjup,1.551,0.064,Rjup,2011MNRAS.417.2166S
CoRoT-02 b           ,3.57,0.15,Mjup,1.46,0.031,Rjup,2012MNRAS.426.1291S
CoRoT-03 b           ,21.96,0.703,Mjup,1.037,0.069,Rjup,2011MNRAS.417.2166S
CoRoT-06 b           ,2.96,0.34,Mjup,1.185,0.041,Rjup,2011MNRAS.417.2166S
CoRoT-07 b           ,0.0181,0.0027,Mjup,0.1414,0.0057,Rjup,2014A&A...569A..74B
CoRoT-08 b           ,0.216,0.036,Mjup,0.712,0.083,Rjup,2011MNRAS.417.2166S
CoRoT-09 b           ,0.826,0.083,Mjup,1.037,0.082,Rjup,2011MNRAS.417.2166S
CoRoT-10 b           ,2.78,0.14,Mjup,0.941,0.085,Rjup,2011MNRAS.417.2166S
CoRoT-11 b           ,2.34,0.39,Mjup,1.426,0.057,Rjup,2011MNRAS.417.2166S
CoRoT-12 b           ,0.887,0.078,Mjup,1.35,0.075,Rjup,2011MNRAS.417.2166S
CoRoT-13 b           ,1.312,0.096,Mjup,1.252,0.076,Rjup,2011MNRAS.417.2166S
CoRoT-14 b           ,7.67,0.49,Mjup,1.018,0.079,Rjup,2011MNRAS.417.2166S
CoRoT-18 b           ,3.27,0.17,Mjup,1.251,0.083,Rjup,2012MNRAS.426.1291S
CoRoT-20 b           ,5.06,0.36,Mjup,1.16,0.26,Rjup,2012MNRAS.426.1291S
CoRoT-21 b           ,2.26,0.33,Mjup,1.27,0.14,Rjup,2012A&A...545A...6P
CoRoT-26 b           ,0.52,0.05,Mjup,1.26,0.13,Rjup,2013A&A...555A.118A
CoRoT-27 b           ,10.39,0.55,Mjup,1.007,0.044,Rjup,2014A&A...562A.140P
CoRoT-28 b           ,0.484,0.087,Mjup,0.955,0.066,Rjup,2015A&A...579A..36C
CoRoT-29 b           ,0.85,0.2,Mjup,0.9,0.16,Rjup,2015A&A...579A..36C
EPIC-203771098 c     ,0.085,0.022,Mjup,0.698,0.064,Rjup,2016ApJ...818...36P
EPIC-204129699 b     ,1.774,0.079,Mjup,1.06,0.35,Rjup,2016AJ....152..132G
EPIC-204221263 b     ,0.038,0.009,Mjup,0.138,0.014,Rjup,2016ApJ...827...78S
GJ-0436 b            ,0.0799,0.0066,Mjup,0.366,0.014,Rjup,2014A&A...572A..73L
GJ-1214 b            ,0.0197,0.0027,Mjup,0.254,0.018,Rjup,2013A&A...549A..10H
GJ-3470 b            ,0.0432,0.0051,Mjup,0.346,0.029,Rjup,2014MNRAS.443.1810B
HAT-P-01 b           ,0.525,0.019,Mjup,1.319,0.019,Rjup,2014MNRAS.437...46N
HAT-P-02 b           ,8.74,0.27,Mjup,1.19,0.12,Rjup,2010MNRAS.408.1689S
HAT-P-03 b           ,0.584,0.027,Mjup,0.947,0.03,Rjup,2012MNRAS.426.1291S
HAT-P-05 b           ,1.06,0.11,Mjup,1.252,0.043,Rjup,2012MNRAS.422.3099S
HAT-P-06 b           ,1.063,0.057,Mjup,1.395,0.081,Rjup,2012MNRAS.426.1291S
HAT-P-07 b           ,1.87,0.03,Mjup,1.526,0.008,Rjup,2014PASJ...66...94B
HAT-P-08 b           ,1.275,0.053,Mjup,1.321,0.04,Rjup,2013A&A...551A..11M
HAT-P-09 b           ,0.778,0.083,Mjup,1.38,0.1,Rjup,2012MNRAS.426.1291S
HAT-P-11 b           ,0.084,0.0068,Mjup,0.3966,0.0094,Rjup,2011MNRAS.417.2166S
HAT-P-12 b           ,0.21,0.012,Mjup,0.936,0.012,Rjup,2012AJ....143...95L
HAT-P-13 b           ,0.906,0.03,Mjup,1.487,0.041,Rjup,2012MNRAS.420.2580S
HAT-P-14 b           ,2.271,0.083,Mjup,1.219,0.059,Rjup,2012MNRAS.426.1291S
HAT-P-15 b           ,1.946,0.066,Mjup,1.072,0.043,Rjup,2010ApJ...724..866K
HAT-P-16 b           ,4.193,0.128,Mjup,1.19,0.037,Rjup,2013A&A...557A..30C
HAT-P-17 b           ,0.534,0.018,Mjup,1.01,0.029,Rjup,2012ApJ...749..134H
HAT-P-18 b           ,0.196,0.008,Mjup,0.947,0.044,Rjup,2014A&A...564L..13E
HAT-P-19 b           ,0.292,0.018,Mjup,1.132,0.072,Rjup,2011ApJ...726...52H
HAT-P-20 b           ,7.246,0.187,Mjup,0.867,0.033,Rjup,2011ApJ...742..116B
HAT-P-21 b           ,4.063,0.161,Mjup,1.024,0.092,Rjup,2011ApJ...742..116B
HAT-P-22 b           ,2.147,0.061,Mjup,1.08,0.058,Rjup,2011ApJ...742..116B
HAT-P-23 b           ,2.07,0.12,Mjup,1.224,0.037,Rjup,2015A&A...577A..54C
HAT-P-30 b           ,0.711,0.028,Mjup,1.34,0.065,Rjup,2011ApJ...735...24J
HAT-P-32 b           ,0.86,0.164,Mjup,1.789,0.025,Rjup,2011ApJ...742...59H
HAT-P-33 b           ,0.762,0.101,Mjup,1.686,0.045,Rjup,2011ApJ...742...59H
HAT-P-35 b           ,1.054,0.033,Mjup,1.332,0.098,Rjup,2012AJ....144...19B
HAT-P-36 b           ,1.852,0.095,Mjup,1.304,0.025,Rjup,2015A&A...579A.136M
HAT-P-37 b           ,1.169,0.103,Mjup,1.178,0.077,Rjup,2012AJ....144...19B
HAT-P-40 b           ,0.615,0.038,Mjup,1.73,0.062,Rjup,2012AJ....144..139H
HAT-P-42 b           ,1.044,0.083,Mjup,1.28,0.153,Rjup,2013A&A...558A..86B
HAT-P-50 b           ,1.35,0.073,Mjup,1.288,0.064,Rjup,2015AJ....150..168H
HAT-P-51 b           ,0.309,0.018,Mjup,1.293,0.054,Rjup,2015AJ....150..168H
HAT-P-52 b           ,0.818,0.029,Mjup,1.009,0.072,Rjup,2015AJ....150..168H
HAT-P-53 b           ,1.484,0.056,Mjup,1.318,0.091,Rjup,2015AJ....150..168H
HAT-P-54 b           ,0.76,0.032,Mjup,0.944,0.028,Rjup,2015AJ....149..149B
HAT-P-55 b           ,0.582,0.056,Mjup,1.182,0.055,Rjup,2015PASP..127..851J
HAT-P-56 b           ,2.18,0.25,Mjup,1.466,0.04,Rjup,2015AJ....150...85H
HATS-02 b            ,1.345,0.15,Mjup,1.168,0.03,Rjup,2013A&A...558A..55M
HATS-03 b            ,1.071,0.136,Mjup,1.381,0.035,Rjup,2013AJ....146..113B
HATS-04 b            ,1.323,0.028,Mjup,1.02,0.037,Rjup,2014AJ....148...29J
HATS-05 b            ,0.237,0.012,Mjup,0.912,0.025,Rjup,2014AJ....147..144Z
HATS-06 b            ,0.319,0.07,Mjup,0.998,0.019,Rjup,2015AJ....149..166H
HATS-09 b            ,0.837,0.029,Mjup,1.065,0.098,Rjup,2015AJ....150...33B
HATS-13 b            ,0.543,0.072,Mjup,1.212,0.035,Rjup,2015A&A...580A..63M
HATS-15 b            ,2.17,0.15,Mjup,1.105,0.04,Rjup,2016PASP..128g4401C
HATS-16 b            ,3.27,0.19,Mjup,1.3,0.15,Rjup,2016PASP..128g4401C
HATS-17 b            ,1.338,0.065,Mjup,0.777,0.056,Rjup,2016AJ....151...89B
HD-017156 b          ,3.262,0.113,Mjup,1.065,0.035,Rjup,2011MNRAS.417.2166S
HD-080606 b          ,4.114,0.155,Mjup,1.003,0.027,Rjup,2011MNRAS.417.2166S
HD-097658 b          ,0.0238,0.0026,Mjup,0.2005,0.0087,Rjup,2014ApJ...786....2V
HD-149026 b          ,0.368,0.014,Mjup,0.813,0.027,Rjup,2009ApJ...696..241C
HD-189733 b          ,1.15,0.039,Mjup,1.151,0.038,Rjup,2010MNRAS.408.1689S
HD-209458 b          ,0.714,0.017,Mjup,1.38,0.017,Rjup,2010MNRAS.408.1689S
HD-219134 b          ,0.0136,0.0015,Mjup,0.1433,0.0077,Rjup,2015A&A...584A..72M
K2-02 b              ,0.037,0.004,Mjup,0.226,0.016,Rjup,2015ApJ...800...59V
K2-19 b              ,0.138,0.038,Mjup,0.666,0.068,Rjup,2015MNRAS.454.4267B
KELT-03 b            ,1.477,0.066,Mjup,1.345,0.072,Rjup,2013ApJ...773...64P
KELT-04 b            ,0.902,0.06,Mjup,1.699,0.046,Rjup,2016AJ....151...45E
KELT-07 b            ,1.28,0.18,Mjup,1.533,0.047,Rjup,2015AJ....150...12B
KELT-15 b            ,1.196,0.072,Mjup,1.52,0.12,Rjup,2016AJ....151..138R
Kepler-07 b          ,0.453,0.068,Mjup,1.649,0.038,Rjup,2012MNRAS.426.1291S
Kepler-08 b          ,0.59,0.12,Mjup,1.381,0.037,Rjup,2011MNRAS.417.2166S
Kepler-09 b          ,0.142,0.005,Mjup,0.99,0.009,Rjup,2014arXiv1403.1372D
Kepler-09 c          ,0.098,0.003,Mjup,0.955,0.009,Rjup,2014arXiv1403.1372D
